student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,score_reglas,nivel_reglas,score_modelo,nivel_modelo,score_desempeno,score_potencial,score_engagement,score_eficiencia,score_habitos,score_progreso,score_prioridad,score_anomalia,score_desercion,riesgo_bajo_desempeno
S181,9.0,7.6,63.4,67,38.4,38.16,Medio,0.84,Bajo,61.84,25.0,51.64,28.0,70.54,75.0,32.9,12.66,39.83,0
S182,8.4,5.5,92.6,47,36.1,43.0,Medio,9.44,Bajo,57.0,0.0,84.01,30.0,77.56,100.0,25.8,7.0,23.86,0
S183,11.8,5.5,91.5,74,44.1,14.43,Bajo,0.09,Bajo,85.57,19.5,89.8,11.5,51.4,80.5,16.46,6.93,8.43,0
S184,2.1,6.0,54.3,54,19.4,89.4,Crítico,91.67,Crítico,10.6,74.0,10.05,80.5,54.48,26.0,83.24,8.6,87.77,1
S185,5.4,6.0,94.1,81,39.4,29.76,Bajo,3.47,Bajo,70.24,49.25,72.48,69.0,86.46,50.75,37.56,7.26,14.17,0
S186,4.7,5.5,62.2,49,22.9,80.03,Crítico,73.63,Crítico,19.97,61.25,31.08,42.5,62.32,38.75,72.52,14.97,70.66,1
S187,10.5,4.6,73.2,57,36.2,43.2,Medio,2.63,Bajo,56.8,17.5,67.84,3.5,41.17,82.5,32.92,8.95,38.84,0
S188,3.7,6.1,80.5,92,33.4,40.83,Medio,6.06,Bajo,59.17,99.75,48.6,79.0,79.3,0.25,64.4,12.42,27.67,0
S189,3.1,8.7,68.9,49,23.4,80.9,Crítico,56.12,Alto,19.1,59.75,32.01,71.0,74.34,40.25,72.44,12.6,64.61,1
S190,5.9,7.4,51.4,44,28.0,70.5,Crítico,46.09,Medio,29.5,39.0,23.46,38.5,70.84,61.0,57.9,11.5,73.75,1
S191,5.6,8.5,92.5,43,32.2,53.67,Alto,17.49,Bajo,46.33,11.25,71.44,55.5,90.5,88.75,36.7,3.08,31.67,0
S192,4.1,7.1,59.1,50,30.7,79.5,Crítico,64.09,Alto,20.5,34.5,24.7,70.5,75.46,65.5,61.5,13.0,72.24,0
S193,3.7,5.5,60.6,90,28.8,56.1,Alto,15.27,Bajo,43.9,100.0,24.72,72.0,61.36,0.0,73.66,22.9,59.52,1
S194,11.2,6.7,89.9,59,46.7,23.35,Bajo,0.28,Bajo,76.65,0.0,87.88,23.0,66.94,100.0,14.01,20.85,13.0,0
S195,5.9,4.0,67.0,78,33.8,51.83,Alto,16.58,Bajo,48.17,72.5,42.18,55.0,50.2,27.5,60.1,0.83,46.89,0
S196,10.5,5.4,94.0,87,42.7,5.33,Bajo,0.08,Bajo,94.67,47.5,92.8,20.5,61.65,52.5,22.2,4.67,5.33,0
S197,7.1,6.1,85.1,92,40.4,20.77,Bajo,0.5,Bajo,79.23,64.0,69.23,54.5,82.06,36.0,38.06,3.27,6.75,0
S198,1.6,6.9,63.8,76,28.2,65.51,Alto,53.37,Alto,34.49,98.0,19.23,96.0,64.68,2.0,78.51,15.49,59.42,1
S199,12.0,7.3,50.5,58,42.0,43.14,Medio,0.35,Bajo,56.86,0.0,40.6,4.5,40.3,100.0,25.88,30.89,57.57,0
S200,10.2,6.3,97.4,68,37.8,16.9,Bajo,0.27,Bajo,83.1,31.25,96.88,9.75,74.94,68.75,22.64,12.6,9.19,0
